DATE,TIME,CAT1, CAT2, CAT3, CAT4, CAT5, CAT6,CAT7, CAT8, CAT9,CAT10, NUM
2022-11-04 ,20:19:25 ,QU CMBCBYA ,.QXSXMXS 042019 ,PAR ,FI UL0606/AN 4R-ALP ,DT ,QXT ,APK1 ,042019 ,J29A ,'-  ADS.4R-ALP07FF12C9EFF6880E52181D0C04C2F6C368200E3088F700001109A0EE0DFE93E9F3B3C80E81AEFDF539F801C80E803BCE' , 312 
2022-11-04 ,20:19:35 ,QU CMBCBYA ,.QXSXMXS 042019 ,PAR ,FI TR0531/AN 9V-TNB ,DT ,QXT ,IGW1 ,042019 ,J64A ,'-  ADS.9V-TNB070329C20220C90712301D0C5075F5CF18200E2558D6400011438B6E0D02D9AA0B60C908834B0252921B95490880EA7A' , 313 
2022-11-04 ,20:19:40 ,QU CMBCBYA ,.QXSXMXS 042019 ,MAS ,AN A7-BAE/MA 238S ,DT ,QXT ,APK1 ,042019 ,S02A  , , 314 
2022-11-04 ,20:19:41 ,QU CMBCBYA ,.QXSXMXS 042019 ,PAR ,FI UL0604/AN 4R-ALR ,DT ,QXT ,APK1 ,042019 ,J16A ,'-  ADS.4R-ALR07015ED9DF4DC88B925C1D0C04C2F6C348200E30D8EF000C1149A0EE0D00B7E9E412088B822BFFC099EB1F888B80BC89' , 315 
2022-11-04 ,20:19:49 ,QU CMBCBYA ,.QXSXMXS 042019 ,MAS ,AN A7-BAE/MA 240S ,DT ,QXT ,APK1 ,042019 ,S03A  , , 316 
2022-11-04 ,20:19:52 ,QU CMBCBYA ,.QXSXMXS 042019 ,ATC ,FI QR014B/AN A7-BAE ,DT ,QXT ,APK1 ,042019 ,L55A ,'-  AT1.A7-BAE6CD744E900C4EB' , 317 
2022-11-04 ,20:20:05 ,QU CMBCBYA ,.QXSXMXS 042020 ,FML ,FI SQ0535/AN 9V-MBK ,DT ,QXT ,IGW1 ,042020 ,F31A ,'-  AT1.9V-MBK24514010C621CC8B069209F19057B082945A282249A482A4FA126700B74D' , 318 
2022-11-04 ,20:20:10 ,QU CMBCBYA ,.QXSXMXS 042020 ,PAR ,FI EY0461/AN A6-ETI ,DT ,QXS ,CMB1 ,042020 ,F37A ,'-  ADS.A6-ETI140340E9CB4108C9D2D99D0D038941C79EC8CA014703CC39C52B48CA00EEF4' , 319 
2022-11-04 ,20:20:21 ,QU CMBCBYA ,.QXSXMXS 042020 ,FML ,FI SQ0437/AN 9V-MBF ,DT ,QXT ,IGW1 ,042020 ,F96A ,'-  ADS.9V-MBF07024151F399890852F80F0C4C9074CF78200D022AF20B60C90887E90252921B954908800E2310D700149021' , 320 
2022-11-04 ,20:20:21 ,QU CMBCBYA ,.QXSXMXS 042020 ,PAR ,FI EK359/AN A6-ECZ ,DT ,DDL ,XXA ,042020 ,F43A ,'-  ADS.A6-ECZ0703D439FBB6C84CD2FA9D0C541173D798200D049329F49F484D02B3055EC1EC73084D000E6E40FD4000B643' , 321 
2022-11-04 ,20:21:16 ,QU CMBCBYA ,.QXSXMXS 042021 ,PAR ,FI QR0955/AN A7-ALR ,DT ,QXT ,APK1 ,042021 ,J45A ,'-  ADS.A7-ALR0A02C169EBBAC94713D41F4156' , 322 
2022-11-04 ,20:21:25 ,QU CMBCBYA ,.QXSXMXS 042021 ,PAR ,FI QR014B/AN A7-BAE ,DT ,QXT ,APK1 ,042021 ,F86A ,'-  ADS.A7-BAE0701CE89DAAFC84CD3DB1D0C4544B1D028200D025CC9D6C5C8CA01C9040251C9B448CA000E6910F7FFFCD9D5' , 323 
2022-11-04 ,20:21:38 ,QU CMBCBYA ,.QXSXMXS 042021 ,PAR ,FI SV0823/AN HZ-AK15 ,DT ,QXT ,APK1 ,042021 ,F44A ,'-  ADSHZ-AK151401A111FEAFC84D13EC1D0D021619F748884D026D025B49F32E084D006B45' , 324 
2022-11-04 ,20:22:04 ,QU CMBCBYA ,.QXSXMXS 042022 ,ATC ,FI QR014B/AN A7-BAE ,DT ,QXT ,APK1 ,042022 ,L56A ,'-  AT1.A7-BAE6D594575034B0D' , 325 
2022-11-04 ,20:22:46 ,QU CMBCBYA ,.QXSXMXS 042022 ,ATC ,FI QR0955/AN A7-ALR ,DT ,QXT ,APK1 ,042022 ,J46A ,'-  AT1.A7-ALR23D16A0272E44D0B' , 326 
2022-11-04 ,20:22:51 ,QU CMBCBYA ,.QXSXMXS 042022 ,MAS ,AN A7-ALR/MA 156S ,DT ,QXT ,APK1 ,042022 ,S34A  , , 327 
2022-11-04 ,20:22:59 ,QU CMBCBYA ,.QXSXMXS 042022 ,MAS ,AN A7-ALR/MA 158S ,DT ,QXT ,APK1 ,042022 ,S35A  , , 328 
2022-11-04 ,20:23:01 ,QU CMBCBYA ,.QXSXMXS 042023 ,PAR ,FI SV0823/AN HZ-AK15 ,DT ,QXT ,APK1 ,042023 ,F46A ,'-  ADSHZ-AK150701B3E9FD7EC84D157C1D0C4D6078CB38200D021619F748884D020A025B49F32E084D000E6950FD00042EE9' , 329 
2022-11-04 ,20:23:06 ,QU CMBCBYA ,.QXSXMXS 042023 ,FML ,FI SQ0535/AN 9V-MBK ,DT ,QXT ,IGW1 ,042023 ,F32A ,'-  ADS.9V-MBK1403A9520B644908D5940F0D033F5A16C18908840B02728A2B46090880D504' , 330 
2022-11-04 ,20:23:14 ,QU CMBCBYA ,.QXSXMXS 042023 ,MAS ,AN A7-ALR/MA 160S ,DT ,QXT ,APK1 ,042023 ,S36A  , , 331 
2022-11-04 ,20:23:20 ,QU CMBCBYA ,.QXSXMXS 042023 ,ATC ,FI QR0955/AN A7-ALR ,DT ,QXT ,APK1 ,042023 ,J47A ,'-  AT1.A7-ALR645F45CE03F6A5' , 332 
2022-11-04 ,20:23:33 ,QU CMBCBYA ,.QXSXMXS 042023 ,PAR ,FI QR024C/AN A7-BES ,DT ,QXT ,APK1 ,042023 ,F67A ,'-  ADS.A7-BES07FFF559EDF807D055FA1D0C4544B2D038200D00BF09E730C84D02C8021ED9DB58C84D000E6F30F740040841' , 333 
2022-11-04 ,20:24:00 ,QU CMBCBYA ,.QXSXMXS 042024 ,FML ,FI SQ0437/AN 9V-MBF ,DT ,QXT ,IGW1 ,042024 ,F97A ,'-  AT1.9V-MBF24D17BC6CB043F97' , 334 
2022-11-04 ,20:24:01 ,QU CMBCBYA ,.QXSXMXS 042024 ,PAR ,FI EK7DK/AN A6-EVF ,DT ,DDL ,XXA ,042024 ,J34A ,'-  ADS.A6-EVF14029F19DDA08947166C1D0D05B0F1BCD98946CC4E061411B5DA4946C0B2B3' , 335 
2022-11-04 ,20:24:22 ,QU CMBCBYA ,.QXSXMXS 042024 ,FML ,FI SQ0535/AN 9V-MBK ,DT ,QXT ,IGW1 ,042024 ,F33A ,'-  ADS.9V-MBK1403A1FA0C37890896C00F0D02728A2B4609088B1302134234CFC90880E56A' , 336 
2022-11-04 ,20:24:22 ,QU CMBCBYA ,.QXSXMXS 042024 ,PAR ,FI EK5CL/AN A6-EVO ,DT ,DDL ,XXA ,042024 ,J01A ,'-  ADS.A6-EVO07017259E59909C416C01D0C5411750CC8201189655B0E7410F2800C0D0282B1DE3509C40393040061D06989C40013B7' , 337 
2022-11-04 ,20:24:23 ,QU CMBCBYA ,.QXSXMXS 042024 ,MAS ,AN 9V-MBF/MA 476S ,DT ,QXT ,IGW1 ,042024 ,S62A  , , 338 
2022-11-04 ,20:24:30 ,QU CMBCBYA ,.QXSXMXS 042024 ,PAR ,FI QR0961/AN A7-BAT ,DT ,QXT ,APK1 ,042024 ,F46A ,'-  ADS.A7-BAT0702117A0C5B484D16DD1D0C4544B9DB18200D022AF20B60C84D005D0322D20244084D000E6DE1023FFCF1A7' , 339 
2022-11-04 ,20:24:32 ,QU CMBCBYA ,.QXSXMXS 042024 ,FML ,FI SQ0437/AN 9V-MBF ,DT ,QXT ,IGW1 ,042024 ,F98A ,'-  AT1.9V-MBF653D460C00F31F' , 340 
2022-11-04 ,20:24:48 ,QU CMBCBYA ,.QXSXMXS 042024 ,PAR ,FI QR0955/AN A7-ALR ,DT ,QXT ,APK1 ,042024 ,J48A ,'-  ADS.A7-ALR0702D321E90F4947D7201F0C4544B9D758201106A1060E6C20FC00040D03ACA9DDE04946C401045C51D2440946C09C01' , 341 
2022-11-04 ,20:24:56 ,QU CMBCBYA ,.QXSXMXS 042024 ,MAS ,AN 9V-MBF/MA 478S ,DT ,QXT ,IGW1 ,042024 ,S63A  , , 342 
2022-11-04 ,20:25:07 ,QU CMBCBYA ,.QXSXMXS 042025 ,FML ,FI SQ0437/AN 9V-MBF ,DT ,QXT ,IGW1 ,042025 ,F99A ,'-  AT1.9V-MBF65BF4634004F73' , 343 
2022-11-04 ,20:25:10 ,QU CMBCBYA ,.QXSXMXS 042025 ,PAR ,FI SQ0469/AN 9V-SHB ,DT ,QXT ,APK1 ,042025 ,J58A ,'-  ADS.9V-SHB0703D051EB280985D77C1F0C4C9074DB98201176CD020E24A8EC80000D02D9A20B6089854A820252921B95498540A432' , 344 
2022-11-04 ,20:25:44 ,QU CMBCBYA ,.QXSXMXS 042025 ,PAR ,FI EY0461/AN A6-ETI ,DT ,QXS ,CMB1 ,042025 ,F38A ,'-  ADS.A6-ETI140389E1C79A08C9D80D9D0D03CC39C52B48CA00F9043019C19CC8CA00CD05' , 345 
2022-11-04 ,20:26:04 ,QU CMBCBYA ,.QXSXMXS 042026 ,PAR ,FI QR0961/AN A7-BAT ,DT ,QXT ,APK1 ,042026 ,F47A ,'-  ADS.A7-BAT14022B420B5D884D18551D0D0322D20244084D0371049329F49F48CA00412C' , 346 
2022-11-04 ,20:26:28 ,QU CMBCBYA ,.QXSXMXS 042026 ,PAR ,FI UL0606/AN 4R-ALP ,DT ,QXT ,APK1 ,042026 ,J35A ,'-  ADS.4R-ALP14FE9309F3B9480E98B41D0DFDF539F801C80E81FCFC3482042C080E80028D' , 347 
2022-11-04 ,20:27:05 ,QU CMBCBYA ,.QXSXMXS 042027 ,MAS ,AN A7-BAE/MA 242S ,DT ,QXT ,APK1 ,042027 ,S04A  , , 348 
2022-11-04 ,20:27:19 ,QU CMBCBYA ,.QXSXMXS 042027 ,ATC ,FI QR014B/AN A7-BAE ,DT ,QXT ,APK1 ,042027 ,L57A ,'-  AT1.A7-BAE6DE146C8003E7D' , 349 
2022-11-04 ,20:27:37 ,QU CMBCBYA ,.QXSXMXS 042027 ,FML ,FI SQ0535/AN 9V-MBK ,DT ,QXS ,BTJ1 ,042027 ,F36A ,'-  ADS.9V-MBK07038D820E570908D9D00F0C4C9075CF58200D02728A2B4609088A4F02134234CFC908800E25F0D680000C2D' , 350 
2022-11-04 ,20:27:50 ,QU CMBCBYA ,.QXSXMXS 042027 ,MAS ,AN 9V-MBF/MA 480S ,DT ,QXT ,IGW1 ,042027 ,S64A  , , 351 
2022-11-04 ,20:28:00 ,QU CMBCBYA ,.QXSXMXS 042027 ,FML ,FI SQ0437/AN 9V-MBF ,DT ,QXT ,IGW1 ,042027 ,F02A ,'-  ADS.9V-MBF033D07021759F8734908D9F00F0C4C9074CF78200D022AF20B60C90886470252921B954908800E26B0DB4004EE64' , 352 
2022-11-04 ,20:28:06 ,QU CMBCBYA ,.QXSXMXS 042028 ,MAS ,AN A7-BAE/MA 244S ,DT ,QXT ,APK1 ,042028 ,S05A  , , 353 
2022-11-04 ,20:28:07 ,QU CMBCBYA ,.QXSXMXS 042028 ,MAS ,AN 9V-MBF/MA 482S ,DT ,QXT ,IGW1 ,042028 ,S65A  , , 354 
2022-11-04 ,20:28:10 ,QU CMBCBYA ,.QXSXMXS 042028 ,PAR ,FI EK7DK/AN A6-EVF ,DT ,DDL ,XXA ,042028 ,J35A ,'-  ADS.A6-EVF1402DFA1DB680947DA1C1D0D05A3A9BC9C0946CB700606C1B59D4946C04403' , 355 
2022-11-04 ,20:28:12 ,QU CMBCBYA ,.QXSXMXS 042028 ,PAR ,FI EY0461/AN A6-ETI ,DT ,QXS ,CMB1 ,042028 ,F39A ,'-  ADS.A6-ETI0703B139C62848C9DA619D0C154134DB18200D03CC39C52B48CA0065043019C19CC8CA000E6E60F34004545C' , 356 
2022-11-04 ,20:28:13 ,QU CMBCBYA ,.QXSXMXS 042028 ,MAS ,AN A7-ALR/MA 162S ,DT ,QXT ,APK1 ,042028 ,S37A  , , 357 
2022-11-04 ,20:28:14 ,QU CMBCBYA ,.QXSXMXS 042028 ,PAR ,FI QR014B/AN A7-BAE ,DT ,QXT ,APK1 ,042028 ,F87A ,'-  DIS.A7-BAE80CC3A' , 358 
2022-11-04 ,20:28:16 ,QU CMBCBYA ,.QXSXMXS 042028 ,MAS ,AN A7-BAE/MA 246S ,DT ,QXT ,APK1 ,042028 ,S06A  , , 359 
2022-11-04 ,20:28:19 ,QU CMBCBYA ,.QXSXMXS 042028 ,ATC ,FI QR0955/AN A7-ALR ,DT ,QXT ,APK1 ,042028 ,J49A ,'-  AT1.A7-ALR64E3470D005542' , 360 
2022-11-04 ,20:28:44 ,QU CMBCBYA ,.QXSXMXS 042028 ,MAS ,AN A7-ALR/MA 164S ,DT ,QXT ,APK1 ,042028 ,S38A  , , 361 
2022-11-04 ,20:28:45 ,QU CMBCBYA ,.QXSXMXS 042028 ,PAR ,FI EK7DK/AN A6-EVF ,DT ,DDL ,XXA ,042028 ,J36A ,'-  ADS.A6-EVF0702E8C1DAE249471AD81D0C54117710B820118964B40E6D38EF3FA80D05A3A9BC9C0946CB4B0606C1B59D4946C0C2D4' , 362 
2022-11-04 ,20:28:45 ,QU CMBCBYA ,.QXSXMXS 042028 ,PAR ,FI QR0955/AN A7-ALR ,DT ,QXT ,APK1 ,042028 ,J50A ,'-  DIS.A7-ALR808F53' , 363 
2022-11-04 ,20:28:46 ,QU CMBCBYA ,.QXSXMXS 042028 ,ATC ,FI SQ0469/AN 9V-SHB ,DT ,QXT ,APK1 ,042028 ,J60A ,'-  AT1.9V-SHB21D1C9C6C244E240' , 364 
2022-11-04 ,20:28:47 ,QU CMBCBYA ,.QXSXMXS 042028 ,MAS ,AN A7-ALR/MA 166S ,DT ,QXT ,APK1 ,042028 ,S39A  , , 365 
2022-11-04 ,20:29:01 ,QU CMBCBYA ,.QXSXMXS 042029 ,PAR ,FI UL0606/AN 4R-ALP ,DT ,QXT ,APK1 ,042029 ,J39A ,'-  ADS.4R-ALP07FE6321F506080EDB181D0C04C2F6C368200E3160F5BFFC1109A0EE0DFDF539F801C80E8166FC3482042C080E8032A8' , 366 
2022-11-04 ,20:29:02 ,QU CMBCBYA ,.QXSXMXS 042029 ,PAR ,FI UL0604/AN 4R-ALR ,DT ,QXT ,APK1 ,042029 ,J17A ,'-  ADS.4R-ALR1400B731E416C88BDB201D0DFFC099EB1F888B8322FE93E9F3B3C88B802E17' , 367 
2022-11-04 ,20:29:13 ,QU CMBCBYA ,.QXSXMXS 042029 ,PAR ,FI TR0531/AN 9V-TNB ,DT ,QXT ,IGW1 ,042029 ,J65A ,'-  ADS.9V-TNB0702F32A087249089B301D0C5075F5CF18200E2560D9800011438B6E0D02D9AA0B60C90881110252921B954908804F72' , 368 
2022-11-04 ,20:29:16 ,QU CMBCBYA ,.QXSXMXS 042029 ,MAS ,AN 9V-SHB/MA 034S ,DT ,QXT ,APK1 ,042029 ,S32A  , , 369 
2022-11-04 ,20:29:17 ,QU CMBCBYA ,.QXSXMXS 042029 ,PAR ,FI UL0604/AN 4R-ALR ,DT ,QXT ,APK1 ,042029 ,J18A ,'-  ADS.4R-ALR0700B2E1E436888B5B5C1D0C04C2F6C348200E30E0F200001149A0EE0DFFC099EB1F888B8318FE93E9F3B3C88B801317' , 370 
2022-11-04 ,20:29:30 ,QU CMBCBYA ,.QXSXMXS 042029 ,ATC ,FI SQ0469/AN 9V-SHB ,DT ,QXT ,APK1 ,042029 ,J61A ,'-  AT1.9V-SHB62414751008015' , 371 
2022-11-04 ,20:29:36 ,QU CMBCBYA ,.QXSXMXS 042029 ,MAS ,AN 9V-SHB/MA 036S ,DT ,QXT ,APK1 ,042029 ,S33A  , , 372 
2022-11-04 ,20:29:37 ,QU CMBCBYA ,.QXSXMXS 042029 ,FML ,FI MH0178/AN 9M-MXT ,DT ,QXT ,IGW1 ,042029 ,F38A ,'-  AFN/FMHMAS178;.9M-MXT;;202923/FPON06028E083516;1/FCOATC;01/FCOADS;01EF13' , 373 
2022-11-04 ,20:29:41 ,QU CMBCBYA ,.QXSXMXS 042029 ,ATC ,FI QR0961/AN A7-BAT ,DT ,QXT ,APK1 ,042029 ,L10A ,'-  AT1.A7-BAT2351D886C4C4DE34' , 374 
2022-11-04 ,20:29:47 ,QU CMBCBYA ,.QXSXMXS 042029 ,ATC ,FI SQ0469/AN 9V-SHB ,DT ,QXT ,APK1 ,042029 ,J62A ,'-  AT1.9V-SHB62C34768033F2B' , 375 
2022-11-04 ,20:29:57 ,QU CMBCBYA ,.QXSXMXS 042029 ,PAR ,FI EY0461/AN A6-ETI ,DT ,QXS ,CMB1 ,042029 ,F40A ,'-  ADS.A6-ETI1403CE11C53008C9DC019D0D043019C19CC8CA016E045DB9BE9888CA00CA80' , 376 
2022-11-04 ,20:29:57 ,QU CMBCBYA ,.QXSXMXS 042029 ,MAS ,AN A7-BAT/MA 042S ,DT ,QXT ,APK1 ,042029 ,S97A  , , 377 
2022-11-04 ,20:29:57 ,QU CMBCBYA ,.QXSXMXS 042029 ,PAR ,FI EK359/AN A6-ECZ ,DT ,DDL ,XXA ,042029 ,F46A ,'-  ADS.A6-ECZ07047011F5EDC84D1BFB1D0C541173D798200D049329F49F484D0082055EC1EC73084D000E6E38F780003046' , 378 
2022-11-04 ,20:30:01 ,QU CMBCBYA ,.QXSXMXS 042030 ,FML ,FI SQ0437/AN 9V-MBF ,DT ,QXT ,IGW1 ,042030 ,F03A ,'-  ADS.9V-MBF07020889F9E689089BFC0F0C4C9074CF78200D022AF20B60C90885D20252921B954908800E23A0DE0008D956' , 379 
2022-11-04 ,20:30:05 ,QU CMBCBYA ,.QXSXMXS 042030 ,ATC ,FI QR0961/AN A7-BAT ,DT ,QXT ,APK1 ,042030 ,L11A ,'-  AT1.A7-BAT63C54779004942' , 380 
2022-11-04 ,20:30:07 ,QU CMBCBYA ,.QXSXMXS 042030 ,MAS ,AN A7-BAT/MA 044S ,DT ,QXT ,APK1 ,042030 ,S98A  , , 381 
2022-11-04 ,20:30:18 ,QU CMBCBYA ,.QXSXMXS 042030 ,MAS ,AN 9M-MXT/MA 022S ,DT ,QXT ,IGW1 ,042030 ,S03A  , , 382 
2022-11-04 ,20:30:22 ,QU CMBCBYA ,.QXSXMXS 042030 ,AFD ,FI EK6AU/AN A6-EEH ,DT ,DDL ,XXA ,042030 ,J10A ,'-  AFN/FMHUAE6AU;.A6-EEH;896187;203011/FPOS03502E083556;0/FCOADS;01/FCOATC;0101E1' , 383 
2022-11-04 ,20:30:27 ,QU CMBCBYA ,.QXSXMXS 042030 ,MAS ,AN A6-EEH/MA 002S ,DT ,DDL ,XXA ,042030 ,S75A  , , 384 
2022-11-04 ,20:30:31 ,QU CMBCBYA ,.QXSXMXS 042030 ,MAS ,AN A6-EEH/MA 004S ,DT ,DDL ,XXA ,042030 ,S76A  , , 385 
2022-11-04 ,20:30:37 ,QU CMBCBYA ,.QXSXMXS 042030 ,ATC ,FI EK6AU/AN A6-EEH ,DT ,DDL ,XXA ,042030 ,J12A ,'-  CC1.A6-EEH6001479C49106AF3' , 386 
2022-11-04 ,20:30:37 ,QU CMBCBYA ,.QXSXMXS 042030 ,MAS ,AN 9M-MXT/MA 024S ,DT ,QXT ,IGW1 ,042030 ,S04A  , , 387 
2022-11-04 ,20:30:38 ,QU CMBCBYA ,.QXSXMXS 042030 ,MAS ,AN A6-EEH/MA 006S ,DT ,DDL ,XXA ,042030 ,S77A  , , 388 
2022-11-04 ,20:30:43 ,QU CMBCBYA ,.QXSXMXS 042030 ,PAR ,FI EK6AU/AN A6-EEH ,DT ,DDL ,XXA ,042030 ,J13A ,'-  ADS.A6-EEH030107FD4B81DD3BC946DCA01D0C541176055820118961870E6E80F380040DFE93F1D27D0946C48D016C11BBBB8946C0AD48' , 389 
2022-11-04 ,20:30:46 ,QU CMBCBYA ,.QXSXMXS 042030 ,FML ,FI MH0178/AN 9M-MXT ,DT ,QXT ,IGW1 ,042030 ,F39A ,'-  CC1.9M-MXT6001479D49108402' , 390 
2022-11-04 ,20:30:50 ,QU CMBCBYA ,.QXSXMXS 042030 ,PAR ,FI EK6AU/AN A6-EEH ,DT ,DDL ,XXA ,042030 ,J14A ,'-  ADS.A6-EEH03022072' , 391 
2022-11-04 ,20:30:55 ,QU CMBCBYA ,.QXSXMXS 042030 ,MAS ,AN 9M-MXT/MA 026S ,DT ,QXT ,IGW1 ,042030 ,S05A  , , 392 
2022-11-04 ,20:31:14 ,QU CMBCBYA ,.QXSXMXS 042031 ,FML ,FI MH0178/AN 9M-MXT ,DT ,QXT ,IGW1 ,042031 ,F40A ,'-  AT1.9M-MXT20D1EACC3D903B859315401947F2802509F420CBA88253AB322CEBAE4C3305E789522C293528F650007EC6' , 393 
2022-11-04 ,20:31:56 ,QU CMBCBYA ,.QXSXMXS 042031 ,FML ,FI MH0178/AN 9M-MXT ,DT ,QXT ,IGW1 ,042031 ,F41A ,'-  ADS.9M-MXT050601114007043E61DE17488B9D080F0C3414F1DF88200D039C79F49F488B87AF0322D20244088B800E2878DD80100307B3B3' , 394 
2022-11-04 ,20:31:56 ,QU CMBCBYA ,.QXSXMXS 042031 ,PAR ,FI SV0823/AN HZ-AK15 ,DT ,QXT ,APK1 ,042031 ,F48A ,'-  ADSHZ-AK1514021651F744C84CDD9C9D0D025B49F32E084D015D03ACA9DDE0484D00F8D9' , 395 
2022-11-04 ,20:31:57 ,QU CMBCBYA ,.QXSXMXS 042031 ,MAS ,AN A6-ECZ/MA 024S ,DT ,DDL ,XXA ,042031 ,S60A  , , 396 
2022-11-04 ,20:32:19 ,QU CMBCBYA ,.QXSXMXS 042032 ,MAS ,AN 4R-ALP/MA 862S ,DT ,QXT ,APK1 ,042032 ,S13A  , , 397 
2022-11-04 ,20:32:21 ,QU CMBCBYA ,.QXSXMXS 042032 ,FML ,FI MH0178/AN 9M-MXT ,DT ,QXT ,IGW1 ,042032 ,F42A ,'-  ADS.9M-MXT0A044001DDF9888B9CDC0F093A' , 398 
2022-11-04 ,20:32:23 ,QU CMBCBYA ,.QXSXMXS 042032 ,PAR ,FI UL0606/AN 4R-ALP ,DT ,QXT ,APK1 ,042032 ,J44A ,'-  DIS.4R-ALP8008EE' , 399 
2022-11-04 ,20:32:23 ,QU CMBCBYA ,.QXSXMXS 042032 ,ATC ,FI EK359/AN A6-ECZ ,DT ,DDL ,XXA ,042032 ,L65A ,'-  AT1.A6-ECZ64C948050378DF' , 400 
2022-11-04 ,20:32:36 ,QU CMBCBYA ,.QXSXMXS 042032 ,MAS ,AN 9V-MBK/MA 354S ,DT ,QXT ,IGW1 ,042032 ,S69A  , , 401 
2022-11-04 ,20:32:38 ,QU CMBCBYA ,.QXSXMXS 042032 ,PAR ,FI SV0823/AN HZ-AK15 ,DT ,QXT ,APK1 ,042032 ,F49A ,'-  ADSHZ-AK1507022139F69F084D1E7C9D0C4D6078CB38200D025B49F32E084D012703ACA9DDE0484D000E6A00F640004712' , 402 
2022-11-04 ,20:32:45 ,QU CMBCBYA ,.QXSXMXS 042032 ,FML ,FI SQ0535/AN 9V-MBK ,DT ,QXT ,IGW1 ,042032 ,F37A ,'-  DIS.9V-MBK806FFF' , 403 
2022-11-04 ,20:32:56 ,QU CMBCBYA ,.QXSXMXS 042032 ,PAR ,FI EK359/AN A6-ECZ ,DT ,DDL ,XXA ,042032 ,F49A ,'-  ADS.A6-ECZ140493B1F49A484D1E0F1D0D055EC1EC73084D0316065179E268084D004CB4' , 404 
2022-11-04 ,20:32:56 ,QU CMBCBYA ,.QXSXMXS 042032 ,MAS ,AN 9V-MBK/MA 356S ,DT ,QXT ,IGW1 ,042032 ,S70A  , , 405 
2022-11-04 ,20:33:06 ,QU CMBCBYA ,.QXSXMXS 042033 ,ATC ,FI UL0604/AN 4R-ALR ,DT ,QXT ,APK1 ,042033 ,J19A ,'-  AT1.4R-ALR21521006C384507D' , 406 
2022-11-04 ,20:33:09 ,QU CMBCBYA ,.QXSXMXS 042033 ,PAR ,FI QR024C/AN A7-BES ,DT ,QXT ,APK1 ,042033 ,F68A ,'-  ADS.A7-BES07009931E876C7D01EFA0D0C4544B2D038200D00BF09E730C84D0084021ED9DB58C84D000E6F40F9FFF8B853' , 407 
2022-11-04 ,20:33:37 ,QU CMBCBYA ,.QXSXMXS 042033 ,MAS ,AN 4R-ALR/MA 620S ,DT ,QXT ,APK1 ,042033 ,S71A  , , 408 
2022-11-04 ,20:33:40 ,QU CMBCBYA ,.QXSXMXS 042033 ,PAR ,FI TR0531/AN 9V-TNB ,DT ,QXT ,IGW1 ,042033 ,J66A ,'-  ADS.9V-TNB1402D97A0B6709081F5C1D0D0252921B95490885A802658224E0C90880F965' , 409 
2022-11-04 ,20:33:50 ,QU CMBCBYA ,.QXSXMXS 042033 ,MAS ,AN 4R-ALR/MA 622S ,DT ,QXT ,APK1 ,042033 ,S72A  , , 410 
2022-11-04 ,20:33:51 ,QU CMBCBYA ,.QXSXMXS 042033 ,ATC ,FI UL0604/AN 4R-ALR ,DT ,QXT ,APK1 ,042033 ,J20A ,'-  AT1.4R-ALR61E5486D00CD6C' , 411 
2022-11-04 ,20:34:06 ,QU CMBCBYA ,.QXSXMXS 042034 ,PAR ,FI QR0961/AN A7-BAT ,DT ,QXT ,APK1 ,042034 ,F49A ,'-  ADS.A7-BAT0702B3320660084D1FDE1D0C4544B9DB18200D0322D20244084D018C049329F49F48CA000E6E51028000E84E' , 412 
2022-11-04 ,20:34:07 ,QU CMBCBYA ,.QXSXMXS 042034 ,PAR ,FI EK5CL/AN A6-EVO ,DT ,DDL ,XXA ,042034 ,J02A ,'-  ADS.A6-EVO07023629E16C09C39FC01D0C5411750CC8201189655B0E7220F5BFF80D0282B1DE3509C4013E040061D06989C4004E57' , 413 
2022-11-04 ,20:34:07 ,QU CMBCBYA ,.QXSXMXS 042034 ,ATC ,FI UL0604/AN 4R-ALR ,DT ,QXT ,APK1 ,042034 ,J21A ,'-  AT1.4R-ALR62674882032301' , 414 
2022-11-04 ,20:34:46 ,QU CMBCBYA ,.QXSXMXS 042034 ,PAR ,FI SQ0469/AN 9V-SHB ,DT ,QXT ,APK1 ,042034 ,J63A ,'-  ADS.9V-SHB07039089F20A8985E0781F0C4C9074DB98201176CD020E2460EC00000D02D9A20B608985484B0252921B954985408DC9' , 415 
2022-11-04 ,20:35:05 ,QU CMBCBYA ,.QXSXMXS 042035 ,MAS ,AN A6-EVO/MA 222S ,DT ,DDL ,XXA ,042035 ,S01A  , , 416 
2022-11-04 ,20:35:07 ,QU CMBCBYA ,.QXSXMXS 042035 ,MAS ,AN A7-BAT/MA 046S ,DT ,QXT ,APK1 ,042035 ,S99A  , , 417 
2022-11-04 ,20:35:10 ,QU CMBCBYA ,.QXSXMXS 042035 ,PAR ,FI EK6AU/AN A6-EEH ,DT ,DDL ,XXA ,042035 ,J22A ,'-  ADS.A6-EEH12FD9561DAB7894760D41D0E6F98F08060F7B1' , 418 
2022-11-04 ,20:35:11 ,QU CMBCBYA ,.QXSXMXS 042035 ,MAS ,AN A7-BAT/MA 048S ,DT ,QXT ,APK1 ,042035 ,S01A  , , 419 
